San Diego St,St Bonaventure,0.38775095111550328
San Diego St,Syracuse,0.34674646206956039
San Diego St,TCU,0.3080338718310659
San Diego St,Tennessee,0.23790974709182255
San Diego St,Texas,0.38456345159128735
San Diego St,Texas A&M,0.39349125085646774
San Diego St,Texas Tech,0.27517666623286019
San Diego St,TX Southern,0.93504976295956133
San Diego St,UCLA,0.2582274235352181
San Diego St,UMBC,0.79841348178739391
San Diego St,UNC Greensboro,0.65465041933461576
San Diego St,Villanova,0.093086624929361594
San Diego St,Virginia,0.11235689529394199
San Diego St,Virginia Tech,0.25001028927768409
San Diego St,West Virginia,0.1564680036922903
San Diego St,Wichita St,0.20444804831675389
San Diego St,Wright St,0.78769881675684772
San Diego St,Xavier,0.15614402502498581
Seton Hall,SF Austin,0.8887248841171822
Seton Hall,St Bonaventure,0.5925736809045179
Seton Hall,Syracuse,0.54934375243682587
Seton Hall,TCU,0.50551571325558697
Seton Hall,Tennessee,0.41756372848083934
Seton Hall,Texas,0.58932313299298866
Seton Hall,Texas A&M,0.59838265510635624
Seton Hall,Texas Tech,0.46577270690167427
Seton Hall,TX Southern,0.97064133703716571
Seton Hall,UCLA,0.44427964646036477
Seton Hall,UMBC,0.90094767673825182
Seton Hall,UNC Greensboro,0.81319949100716504
Seton Hall,Villanova,0.19075290191119965
Seton Hall,Virginia,0.22522052996888153
Seton Hall,Virginia Tech,0.43360286931879866
Seton Hall,West Virginia,0.29872948290110046
Seton Hall,Wichita St,0.37113954697347584
Seton Hall,Wright St,0.89496592905552819
Seton Hall,Xavier,0.29821507851490225
SF Austin,St Bonaventure,0.15566464122161705
SF Austin,Syracuse,0.13383805391995718
SF Austin,TCU,0.11472126245958203
SF Austin,Tennessee,0.083306735108192531
SF Austin,Texas,0.1539054102343107
SF Austin,Texas A&M,0.15886061034316157
SF Austin,Texas Tech,0.099518635755946439
SF Austin,TX Southern,0.80735408030183553
SF Austin,UCLA,0.092015361249412231
SF Austin,UMBC,0.53552455149640865
SF Austin,UNC Greensboro,0.35559712035517133
SF Austin,Villanova,0.029012513521305294
SF Austin,Virginia,0.035538294357708167
SF Austin,Virginia Tech,0.088456587257689678
SF Austin,West Virginia,0.051231210356329937
SF Austin,Wichita St,0.069603747299802898
SF Austin,Wright St,0.51925046651091178
SF Austin,Xavier,0.051111929116002375
St Bonaventure,Syracuse,0.45534131242677456
St Bonaventure,TCU,0.41215402148525782
St Bonaventure,Tennessee,0.32961779892986964
St Bonaventure,Texas,0.49600917230466357
St Bonaventure,Texas A&M,0.50539956047999579
St Bonaventure,Texas Tech,0.3741965309257208
St Bonaventure,TX Southern,0.95776033069942423
St Bonaventure,UCLA,0.35412806903381744
St Bonaventure,UMBC,0.86184120835318412
St Bonaventure,UNC Greensboro,0.74909728795489716
St Bonaventure,Villanova,0.13916326808579893
St Bonaventure,Virginia,0.16622379541623589
St Bonaventure,Virginia Tech,0.34427561536969797
St Bonaventure,West Virginia,0.2260962195719235
St Bonaventure,Wichita St,0.28813424448165281
St Bonaventure,Wright St,0.85388084813909959
St Bonaventure,Xavier,0.22566663980884949
Syracuse,TCU,0.45367375973756974
Syracuse,Tennessee,0.36802840989602359
Syracuse,Texas,0.538241730963823
Syracuse,Texas A&M,0.5475629953137412
Syracuse,Texas Tech,0.41458928184100119
Syracuse,TX Southern,0.96410034360452512
Syracuse,UCLA,0.39371742550991196
Syracuse,UMBC,0.88078628936273717
Syracuse,UNC Greensboro,0.77954786572754042
Syracuse,Villanova,0.160700243927546
Syracuse,Virginia,0.1910193780800602
Syracuse,Virginia Tech,0.38341739236455841
Syracuse,West Virginia,0.25706931440873892
Syracuse,Wichita St,0.3240474438479255
Syracuse,Wright St,0.87375760411125747
Syracuse,Xavier,0.25660039834948523
TCU,Tennessee,0.40884041122236525
TCU,Texas,0.58058843172291441
TCU,Texas A&M,0.5897064900346729
TCU,Texas Tech,0.45683219848607515
TCU,TX Southern,0.96959852110954692
TCU,UCLA,0.43541544592440551
TCU,UMBC,0.89769028022385156
TCU,UNC Greensboro,0.80767244904200319
TCU,Villanova,0.18526073199985893
TCU,Virginia,0.21900453505290318
TCU,Virginia Tech,0.42478885808504729
TCU,West Virginia,0.29124732340782056
TCU,Wichita St,0.36278198820842522
TCU,Wright St,0.89153550129576031
TCU,Xavier,0.29074046147987309
Tennessee,Texas,0.6654319196854146
Tennessee,Texas A&M,0.67374197980280881
Tennessee,Texas Tech,0.54718526359325281
Tennessee,TX Southern,0.97864320883336986
Tennessee,UCLA,0.52563175786127703
Tennessee,UMBC,0.92650669432880428
Tennessee,UNC Greensboro,0.85782765576059195
Tennessee,Villanova,0.24625297674403757
Tennessee,Virginia,0.28719010278282164
Tennessee,Virginia Tech,0.51481106168160307
Tennessee,West Virginia,0.37123383196482507
Tennessee,Wichita St,0.4499424423395082
Tennessee,Wright St,0.92193470857049153
Tennessee,Xavier,0.37066056748174869
Texas,Texas A&M,0.50150866669823202
Texas,Texas Tech,0.37055895792911642
Texas,TX Southern,0.9571261600613763
Texas,UCLA,0.35057629447768901
Texas,UMBC,0.85997748245312078
Texas,UNC Greensboro,0.74616062491241697
Texas,Villanova,0.13730915289345746
Texas,Virginia,0.16407786357634124
Texas,Virginia Tech,0.34077052042648548
Texas,West Virginia,0.2233844280526347
Texas,Wichita St,0.28495234271326586
Texas,Wright St,0.85192818842815932
Texas,Xavier,0.22295851628086738
Texas A&M,Texas Tech,0.36483093561450386
Texas A&M,TX Southern,0.95610367879792035
Texas A&M,UCLA,0.34498786286581518
Texas A&M,UMBC,0.85698433060457746
Texas A&M,UNC Greensboro,0.74146592137965284
Texas A&M,Villanova,0.13441669927233846
Texas A&M,Virginia,0.16072657744007057
Texas A&M,Virginia Tech,0.33525770596738358
Texas A&M,West Virginia,0.21913936178840832
Texas A&M,Wichita St,0.27995904479792644
Texas A&M,Wright St,0.84879322642150368
Texas A&M,Xavier,0.21871926433241762
Texas Tech,TX Southern,0.97419133019034099
Texas Tech,UCLA,0.47719505255661299
Texas Tech,UMBC,0.91216227590200671
Texas Tech,UNC Greensboro,0.83250184344354849
Texas Tech,Villanova,0.21205250659471531
Texas Tech,Virginia,0.24918372729441507
Texas Tech,Virginia Tech,0.46639112427417184
Texas Tech,West Virginia,0.3272108088438499
Texas Tech,Wichita St,0.40256152580052729
Texas Tech,Wright St,0.9067877071844096
Texas Tech,Xavier,0.32667020638558275
TX Southern,UCLA,0.022564888974761499
TX Southern,UMBC,0.20801589436897538
TX Southern,UNC Greensboro,0.11167045842759704
TX Southern,Villanova,0.0067606595567096806
TX Southern,Virginia,0.0083242424253601177
TX Southern,Virginia Tech,0.021628190426486227
TX Southern,West Virginia,0.012151447794571557
TX Southern,Wichita St,0.016756722822660386
TX Southern,Wright St,0.19746328769935884
TX Southern,Xavier,0.012121993143289655
UCLA,UMBC,0.917305693687264
UCLA,UNC Greensboro,0.84149931404912559
UCLA,Villanova,0.22328329239452205
UCLA,Virginia,0.26172784876314525
UCLA,Virginia Tech,0.48283791040606616
UCLA,West Virginia,0.34189423565261379
UCLA,Wichita St,0.41852285308888815
UCLA,Wright St,0.91221555047760994
UCLA,Xavier,0.34134168193827863
UMBC,UNC Greensboro,0.31150159514918985
UMBC,Villanova,0.023912073525362953
UMBC,Virginia,0.029325261454532514
UMBC,Virginia Tech,0.073698989678603666
UMBC,West Virginia,0.042395239830287701
UMBC,Wichita St,0.057792038344622321
UMBC,Wright St,0.4696516311603367
UMBC,Xavier,0.042295614192228825
UNC Greensboro,Villanova,0.049543863826120971
UNC Greensboro,Virginia,0.060400487795753022
UNC Greensboro,Virginia Tech,0.14478232954348891
UNC Greensboro,West Virginia,0.086091996394577652
UNC Greensboro,Wichita St,0.11544510682920617
UNC Greensboro,Wright St,0.65329232246353031
UNC Greensboro,Xavier,0.085898897603551405
Villanova,Virginia,0.53968373810954229
Villanova,Virginia Tech,0.75535903425062223
Villanova,West Virginia,0.6320944560323607
Villanova,Wichita St,0.70417037717704845
Villanova,Wright St,0.97172428407609934
Villanova,Xavier,0.63152295771107192
Virginia,Virginia Tech,0.72657072316833093
Virginia,West Virginia,0.5965484226620632
Virginia,Wichita St,0.6719742664758781
Virginia,Wright St,0.96729451136322075
Virginia,Xavier,0.59595700290458198
Virginia Tech,West Virginia,0.3493309446926709
Virginia Tech,Wichita St,0.42654603420860382
Virginia Tech,Wright St,0.91481330493931856
Virginia Tech,Xavier,0.34877274168527461
West Virginia,Wichita St,0.57698285252495007
West Virginia,Wright St,0.95167303993489527
West Virginia,Xavier,0.49547989014200999
Wichita St,Wright St,0.93315232252348546
Wichita St,Xavier,0.41043655201052476
Wright St,Xavier,0.047630749453920096
